trade_date,open,high,low,close
20190102,37.2,37.38,36.3,36.44
20190103,36.26,36.83,36.0,36.2
20190104,35.99,37.07,35.8,36.99
20190107,37.66,37.66,36.66,36.99
20190108,37.05,37.2,36.68,36.86
20190109,38.25,39.5,37.82,39.0
20190110,38.86,39.78,38.6,39.29
20190111,39.5,39.95,38.85,39.84
20190114,39.91,40.36,39.32,39.45
20190115,39.5,41.02,39.33,41.0
20190116,41.0,41.46,40.62,41.2
20190117,41.2,41.7,40.88,40.91
20190118,41.45,42.1,41.04,42.08
20190121,42.2,42.8,41.6,42.09
20190122,42.1,42.31,41.02,41.3
20190123,40.99,42.05,40.99,41.46
20190124,41.8,42.09,41.21,41.59
20190125,41.73,42.1,40.7,41.9
20190128,42.18,43.0,41.8,41.84
20190129,41.84,43.0,41.46,43.0
20190130,42.79,42.9,42.1,42.1
20190131,42.88,43.6,42.45,43.53
20190201,44.35,44.5,43.53,44.26
20190211,43.96,46.32,43.9,46.08
20190212,46.0,46.9,45.65,46.49
20190213,46.74,47.23,45.9,46.8
20190214,46.9,47.31,46.5,47.15
20190215,46.75,46.75,45.0,45.27
20190218,45.8,46.46,45.55,46.4
20190219,46.48,47.34,45.61,46.08
20190221,46.5,47.42,45.64,45.86
20190222,45.9,45.9,44.35,45.61
20190225,47.5,49.39,46.69,49.17
20190226,48.35,48.7,47.35,47.36
20190227,47.15,48.21,47.15,47.64
20190228,47.65,48.18,47.45,47.78
20190301,48.1,48.67,47.87,48.57
20190304,49.11,50.2,48.6,48.96
20190305,49.42,49.5,48.71,49.0
20190306,49.38,49.68,48.7,49.1
20190307,49.0,49.0,47.18,47.56
20190308,46.66,47.23,45.7,45.8
20190311,45.85,46.68,45.85,46.58
20190312,47.4,47.62,45.76,46.16
20190313,46.18,46.64,45.53,46.23
20190314,46.2,47.17,46.15,46.41
20190315,47.3,48.58,46.84,47.93
20190318,47.5,49.5,47.3,49.32
20190319,49.53,49.77,48.68,49.25
20190320,49.25,49.45,48.38,48.9
20190321,48.65,48.8,48.08,48.24
20190322,48.3,48.82,47.71,48.6
20190325,47.68,48.2,46.56,46.69
20190326,47.1,47.1,45.91,46.57
20190327,46.98,47.8,46.59,47.57
20190328,47.58,47.74,46.81,47.14
20190329,47.01,48.88,47.01,48.73
20190401,49.3,53.57,49.25,52.93
20190402,52.93,53.36,51.73,51.9
20190403,51.46,52.56,51.45,52.2
20190404,52.2,53.98,52.19,53.65
20190408,53.65,55.66,53.2,54.18
20190409,55.51,56.35,54.2,55.01
20190410,54.7,55.57,53.65,54.72
20190411,54.72,54.75,52.31,52.44
20190412,51.85,52.43,50.47,51.29
20190415,52.05,53.3,51.5,51.5
20190416,51.0,52.88,50.65,52.88
20190417,53.13,53.59,51.97,53.0
20190418,53.53,54.33,53.1,53.42
20190419,53.35,55.75,52.7,55.08
20190422,54.99,54.99,52.2,52.79
20190423,52.2,52.85,51.57,52.27
20190424,52.5,52.83,51.55,52.6
20190425,52.3,52.3,51.28,51.41
20190426,50.97,51.36,49.26,49.37
20190429,49.37,51.98,49.36,51.31
20190430,51.4,53.5,51.4,52.4
20190506,49.9,51.04,49.0,49.07
20190507,50.3,51.49,49.9,50.75
20190522,51.51,53.22,51.0,51.41
20190523,50.7,50.8,49.4,49.51
20190524,49.28,50.28,49.01,49.82
20190527,49.82,50.08,48.88,49.75
20190528,49.77,51.22,49.77,50.51
20190529,50.05,50.92,49.85,50.38
20190530,49.37,49.72,48.5,49.45
20190531,49.0,50.15,48.95,49.6
20190603,49.79,50.99,49.75,50.12
20190604,50.13,50.59,49.21,49.7
20190605,50.42,50.54,49.25,49.51
20190606,50.1,50.1,48.87,49.12
20190610,49.56,50.0,49.34,49.76
20190611,49.69,51.84,49.6,51.47
20190612,51.34,51.62,50.83,51.51
20190613,51.69,51.69,50.21,51.03
20190614,51.28,51.9,50.55,50.57
20190617,50.87,51.25,50.39,50.79
20190618,50.76,51.3,50.5,50.91
20190619,52.5,52.97,52.01,52.01
20190620,52.36,53.95,52.11,53.29
20190621,52.81,53.57,51.83,52.11
20190624,51.83,52.62,51.4,52.18
20190625,52.0,52.18,51.0,51.44
20190626,51.51,51.83,51.32,51.51
20190627,51.7,52.28,51.35,51.77
20190628,51.69,52.19,51.4,51.86
20190701,52.97,54.45,52.76,54.09
20190702,53.66,55.1,53.56,54.81
20190703,55.22,55.32,53.68,54.09
20190704,54.45,55.1,54.0,54.4
20190705,54.37,55.5,53.56,55.27
20190708,54.72,55.05,54.01,54.39
20190709,54.3,54.48,53.36,53.84
20190710,54.3,54.3,53.48,53.9
20190711,54.02,55.27,53.92,54.39
20190712,54.45,55.15,54.18,54.78
20190715,54.51,55.3,53.68,54.67
20190716,54.8,54.85,53.11,53.52
20190717,53.33,53.47,52.52,52.72
20190718,52.5,52.92,52.02,52.69
20190719,53.39,53.39,52.49,52.59
20190722,52.7,53.2,52.0,52.8
20190723,52.8,53.22,52.71,53.2
20190724,53.59,53.9,53.3,53.38
20190725,53.38,53.64,53.04,53.45
20190726,53.1,53.6,53.02,53.43
20190729,53.64,54.38,53.41,54.01
20190730,54.28,55.38,54.25,55.2
20190731,55.13,55.66,54.56,54.7
20190801,54.39,54.98,53.15,53.6
20190802,51.5,53.0,51.05,52.75
20190805,51.63,52.65,51.52,51.6
20190806,50.61,51.58,49.32,51.51
20190807,51.76,51.88,51.03,51.03
20190808,51.23,52.0,51.2,51.8
20190809,52.1,52.35,51.01,51.22
20190812,51.0,51.68,50.51,51.25
20190813,51.05,51.66,50.05,50.32
20190814,51.09,51.2,50.06,50.17
20190815,49.3,50.11,48.61,49.96
20190816,50.0,50.65,49.59,50.32
20190819,50.8,51.75,50.55,51.57
20190820,51.57,51.87,51.18,51.46
20190821,51.2,52.05,51.02,51.69
20190822,51.9,52.33,51.37,51.83
20190823,52.15,52.65,51.68,52.25
20190826,51.19,51.51,50.63,51.04
20190827,51.5,52.39,51.31,52.05
20190828,52.02,52.45,51.65,52.22
20190829,52.15,52.5,51.6,51.93
20190830,52.6,53.4,52.1,52.78
20190902,53.7,54.75,53.51,54.23
20190903,54.78,54.99,54.08,54.31
20190904,54.25,54.78,53.6,54.45
20190905,54.88,54.97,53.83,53.9
20190906,54.1,54.38,53.47,54.21
20190909,54.69,54.89,53.82,54.11
20190910,54.0,54.08,53.2,53.84
20190911,54.0,54.4,53.15,53.4
20190912,53.88,54.3,53.52,54.1
20190916,54.4,54.41,53.35,53.47
20190917,53.25,53.46,52.74,53.0
20190918,53.27,53.27,52.57,52.71
20190919,53.09,53.44,52.58,52.84
20190920,53.12,53.2,52.1,52.7
20190923,52.64,52.64,51.69,52.08
20190924,52.04,52.45,51.56,52.07
20190925,52.0,52.0,51.01,51.08
20190926,51.19,51.47,50.5,51.0
20190927,51.0,51.39,50.66,51.32
20190930,51.1,51.78,50.91,51.1
20191008,51.4,52.81,51.25,52.65
20191009,52.24,52.65,51.91,52.5
20191010,52.48,52.48,51.77,52.18
20191011,52.43,53.05,52.11,52.92
20191014,53.33,53.82,53.1,53.45
20191015,53.75,53.94,53.17,53.47
20191016,53.77,54.2,53.46,53.66
20191017,54.03,54.03,52.96,53.22
20191018,53.57,53.97,52.45,52.65
20191021,52.7,53.65,52.7,53.48
20191022,53.78,54.16,53.5,53.94
20191023,53.58,54.1,53.5,53.73
20191024,53.84,53.9,53.26,53.75
20191025,53.98,53.98,52.78,53.8
20191028,54.0,54.12,53.37,53.59
20191029,53.95,54.47,53.7,54.0
20191030,53.68,54.0,53.06,53.47
20191031,55.0,55.99,54.54,55.5
20191101,55.8,59.5,55.6,58.89
20191104,59.55,60.0,58.71,59.14
20191105,59.49,60.08,58.78,59.39
20191106,59.77,60.3,59.27,59.84
20191107,59.7,59.7,58.79,59.5
20191108,60.78,60.8,59.33,59.62
20191111,58.65,58.71,57.0,57.2
20191112,56.7,57.1,55.75,56.09
20191113,56.88,56.91,56.11,56.55
20191114,56.88,56.98,55.61,56.59
20191115,56.72,57.0,56.36,56.55
20191118,56.55,56.98,55.8,56.69
20191119,56.58,57.98,56.4,57.83
20191120,58.0,58.01,57.11,57.15
20191121,57.0,57.25,55.75,56.2
20191122,56.47,57.2,55.46,55.73
20191125,55.73,56.54,55.02,56.53
20191126,57.3,57.35,56.14,56.56
20191127,55.43,55.59,54.67,55.13
20191128,55.74,55.74,54.76,55.17
20191129,55.11,55.14,53.68,54.3
20191202,54.58,55.09,54.32,54.75
20191203,54.76,55.03,54.09,54.53
20191204,54.29,55.39,54.0,55.36
20191205,55.85,55.87,55.11,55.53
20191206,55.64,56.74,55.53,56.2
20191209,56.6,57.5,56.18,56.81
20191210,56.72,57.88,56.7,57.65
20191211,57.67,57.78,56.8,57.06
20191212,57.53,57.67,56.8,56.92
20191213,58.0,58.5,57.57,58.4
20191216,58.1,58.33,57.8,58.11
20191217,58.11,58.95,57.74,58.5
20191218,58.8,59.3,57.91,58.2
20191219,58.0,58.5,57.86,58.08
20191220,58.35,58.6,57.8,57.8
20191223,58.32,58.32,56.98,57.27
20191224,57.29,57.5,56.78,57.08
20191225,57.2,57.75,57.0,57.2
20191226,57.4,57.73,57.16,57.6
20191227,57.8,58.13,57.16,57.2
20191230,57.0,58.6,56.65,58.23
20191231,58.17,58.4,57.91,58.25
20200102,58.66,59.89,58.41,59.75
20200103,59.9,59.96,58.18,58.26
20200106,57.8,58.2,56.0,57.2
20200107,57.4,58.21,57.2,58.05
20200108,57.51,58.98,57.37,58.28
20200109,58.8,59.73,58.5,59.45
20200110,59.97,60.49,59.45,59.99
20200113,60.5,60.66,59.5,60.11
20200114,60.5,60.8,59.72,59.88
20200115,59.9,60.0,58.88,59.5
20200116,60.0,60.06,59.23,59.66
20200117,59.99,61.0,59.49,60.31
20200120,60.8,60.96,59.83,60.2
20200121,59.7,59.76,58.03,58.1
20200122,57.52,57.96,56.0,57.48
20200123,56.1,56.74,55.0,55.1
20200203,49.59,52.59,49.59,50.19
20200204,50.3,52.82,50.3,52.79
20200205,52.92,53.47,52.45,52.87
20200206,52.87,53.96,52.36,53.79
20200207,53.5,53.53,52.2,52.83
20200210,52.3,52.78,51.72,52.3
20200211,53.19,54.99,52.8,54.68
20200212,54.57,55.36,54.02,54.89
20200213,54.56,54.58,53.5,53.8
20200214,53.5,53.96,53.18,53.74
20200217,53.34,54.42,53.24,54.4
20200218,54.4,54.4,53.32,53.53
20200219,53.36,53.87,53.17,53.54
20200220,53.7,54.98,53.32,54.86
20200221,54.5,54.82,54.02,54.28
20200224,55.36,55.37,54.45,54.91
20200225,54.0,54.46,53.8,54.43
20200226,53.7,55.32,53.21,54.3
20200227,54.3,55.2,54.21,54.91
20200228,53.88,54.18,52.79,53.05
20200302,53.05,54.75,53.05,54.34
20200303,54.51,55.0,53.97,54.5
20200304,54.0,54.44,53.61,54.25
20200305,54.55,56.8,54.35,56.54
20200306,55.82,56.3,55.54,55.8
20200309,54.4,54.47,53.81,53.89
20200310,53.89,55.68,53.89,55.32
20200311,55.12,55.32,54.46,54.47
20200312,53.85,53.87,52.88,53.17
20200313,50.87,52.96,50.07,51.9
20200316,52.2,52.27,50.0,50.1
20200317,49.62,51.3,48.57,49.0
20200318,49.7,51.89,49.58,49.7
20200319,50.35,50.6,47.5,48.6
20200320,49.25,49.73,48.5,49.05
20200323,47.5,47.98,46.3,46.5
20200324,47.35,48.25,46.91,47.99
20200325,49.5,50.16,48.86,49.49
20200326,49.4,49.77,48.84,49.0
20200327,50.0,50.45,49.38,49.45
20200330,48.8,48.8,47.5,48.09
20200331,48.76,49.35,48.34,48.42
20200401,48.95,49.32,48.05,48.58
20200402,48.17,49.0,47.8,48.96
20200403,48.8,49.06,48.21,48.38
20200407,49.21,49.4,48.7,48.97
20200408,48.6,48.73,48.06,48.24
20200409,48.52,48.55,48.11,48.3
20200410,48.3,50.56,48.04,49.28
20200413,49.59,50.58,49.3,49.89
20200414,50.67,50.7,49.6,50.48
20200415,50.0,51.28,49.2,50.2
20200416,50.2,50.2,49.27,49.49
20200417,50.0,50.31,49.6,50.09
20200420,50.29,50.98,50.01,50.73
20200421,50.99,51.0,50.0,50.25
20200422,50.2,51.47,49.99,51.4
20200423,51.69,52.39,51.31,51.99
20200424,52.04,52.3,51.71,52.01
20200427,51.27,52.24,50.85,51.5
20200428,51.5,51.94,50.75,51.79
20200429,51.4,52.77,51.15,52.25
20200430,53.3,54.16,53.3,53.75
20200506,53.0,54.2,52.7,54.2
20200507,54.19,54.45,53.84,54.0
20200508,54.48,56.48,54.23,56.33
20200511,56.59,58.5,56.42,56.91
20200512,57.5,58.38,57.03,58.0
20200513,57.6,58.0,56.91,57.75
20200514,57.75,58.3,57.51,58.0
20200515,58.0,58.1,56.87,56.95
20200518,57.5,58.2,56.63,57.49
20200519,58.4,59.2,58.0,58.76
20200520,58.53,59.1,58.52,59.03
20200521,59.55,59.64,58.36,58.72
20200522,58.44,58.55,56.61,57.12
20200525,58.3,58.39,56.14,56.84
20200526,57.3,58.25,56.77,58.0
20200527,58.25,59.38,57.89,58.25
20200528,59.17,59.37,57.83,58.15
20200529,57.99,59.25,57.99,59.02
20200601,59.3,60.48,59.3,60.42
20200602,59.66,59.66,58.55,58.7
20200603,59.15,59.37,57.91,58.33
20200604,58.85,59.9,58.71,58.85
20200605,58.99,59.18,58.6,58.95
20200608,59.4,61.56,59.03,60.16
20200609,60.55,61.43,60.28,60.66
20200610,61.08,61.21,60.18,60.32
20200611,60.35,60.61,59.1,59.66
20200612,58.7,60.0,58.5,59.98
20200615,59.09,59.43,58.0,58.0
20200616,58.69,59.3,58.59,59.0
20200617,58.81,58.88,57.65,57.9
20200618,57.85,57.99,57.16,57.85
20200619,57.85,59.98,57.85,59.77
20200622,59.6,59.95,58.92,59.09
20200623,58.86,59.46,58.48,59.0
20200624,59.2,60.18,59.09,59.7
20200629,59.7,60.0,58.71,59.95
20200630,60.0,61.0,59.5,59.79
20200701,59.7,62.49,58.92,62.44
20200702,61.81,63.42,61.61,62.95
20200703,63.1,63.95,61.83,62.39
20200706,62.81,64.99,62.51,64.03
20200707,64.14,67.55,64.1,64.38
20200708,64.3,65.3,63.26,63.98
20200709,64.0,65.0,63.0,64.98
20200710,64.5,64.52,63.2,63.4
20200713,62.92,64.1,62.84,63.25
20200714,63.86,63.87,61.19,61.84
20200715,61.89,64.0,61.85,62.98
20200716,63.0,64.49,61.09,61.14
20200717,60.8,64.42,60.72,63.9
20200720,63.9,67.68,63.28,67.38
20200721,67.0,67.92,66.07,67.35
20200722,66.8,67.98,66.31,67.35
20200723,66.5,70.47,66.36,70.19
20200724,69.17,70.15,66.0,66.5
20200727,67.61,67.8,64.8,67.18
20200728,67.18,68.54,66.62,67.11
20200729,67.35,72.0,67.35,71.63
20200730,71.6,72.3,70.25,70.97
20200731,70.58,73.75,70.07,71.75
20200803,72.0,74.74,71.81,72.49
20200804,72.0,72.28,70.33,72.05
20200805,71.0,72.4,70.8,71.4
20200806,71.0,71.8,70.04,70.6
20200807,70.38,71.11,68.85,70.55
20200810,70.2,72.4,69.3,72.0
20200811,72.15,73.49,71.18,71.3
20200812,70.66,71.61,69.17,69.66
20200813,69.81,71.08,69.78,70.01
20200814,70.0,72.07,69.73,72.04
20200817,72.4,73.8,71.4,72.13
20200818,72.14,72.74,71.06,71.8
20200819,71.7,72.3,70.0,70.12
20200820,69.8,70.09,68.65,69.04
20200821,69.15,69.88,68.85,69.38
20200824,69.3,70.39,69.16,70.37
20200825,70.35,70.4,69.54,69.98
20200826,69.98,71.4,68.65,69.29
20200827,69.3,69.85,67.09,67.99
20200828,67.4,70.52,67.1,70.28
20200831,71.03,73.49,70.53,70.54
20200901,70.56,72.22,70.55,71.7
20200902,72.0,72.49,70.38,70.93
20200903,71.0,72.98,70.72,70.93
20200904,69.5,69.88,68.2,68.79
20200907,68.1,68.67,66.49,66.7
20200908,66.7,67.0,65.64,66.88
20200909,66.0,66.58,64.73,64.86
20200910,65.51,66.21,64.91,65.9
20200911,65.5,66.8,64.58,66.18
20200914,66.28,68.25,66.2,68.0
20200915,68.52,70.77,68.46,70.42
20200916,70.29,71.98,69.2,69.66
20200917,69.8,71.0,69.31,70.6
20200918,71.12,71.33,70.04,70.28
20200921,70.25,71.16,69.41,70.03
20200922,69.5,70.56,69.46,69.89
20200923,70.01,71.36,69.48,71.07
20200924,70.56,70.95,69.67,70.46
20200925,70.65,71.77,70.08,70.3
20200928,70.3,71.5,69.96,70.9
20200929,71.0,72.9,71.0,72.45
20200930,72.9,73.63,72.28,72.6
20201009,73.06,74.16,73.01,73.39
20201012,72.6,73.98,72.3,73.98
20201013,73.98,75.95,73.44,75.89
20201014,75.1,76.47,74.8,75.25
20201015,75.03,76.96,74.78,76.1
20201016,75.7,76.38,74.7,74.8
20201019,74.82,77.15,74.51,75.0
20201020,74.51,76.98,74.51,76.3
20201021,75.88,78.05,75.88,77.5
20201022,77.3,78.56,76.2,78.4
20201023,77.75,78.25,75.1,75.11
20201026,74.98,76.8,73.6,76.66
20201027,76.1,76.79,75.39,75.71
20201028,75.76,77.5,75.63,76.71
20201029,76.0,81.89,75.8,81.18
20201030,82.05,82.5,77.55,77.87
20201102,79.01,85.0,79.0,83.4
20201103,83.41,83.45,80.9,82.55
20201104,82.6,86.88,82.2,85.66
20201105,86.05,88.5,85.04,86.11
20201106,86.13,91.3,85.13,90.14
20201109,90.46,94.46,89.43,90.72
20201110,89.7,89.72,86.51,89.66
20201111,88.2,89.77,86.68,88.1
20201112,90.5,90.79,88.23,90.6
20201113,90.3,90.56,88.79,90.52
20201116,91.5,91.8,87.06,89.36
20201117,89.8,91.5,89.37,89.92
20201118,90.04,91.55,88.15,89.29
20201119,90.0,95.32,89.51,94.0
20201120,94.13,94.79,91.46,91.59
20201123,90.5,93.68,89.42,93.47
20201124,93.42,93.45,89.01,90.65
20201125,90.65,91.39,88.85,89.56
20201126,89.0,89.56,86.01,87.02
20201127,87.46,88.86,86.54,87.8
20201130,87.31,88.5,86.26,86.85
20201201,86.25,88.0,86.25,87.92
20201202,89.0,90.59,88.54,89.91
20201203,89.79,90.08,88.21,89.6
20201204,88.82,89.06,87.17,88.36
20201207,88.88,89.0,87.52,88.06
20201208,87.52,88.13,85.45,86.7
20201209,86.01,86.62,83.5,83.56
20201210,83.5,85.45,83.5,85.1
20201211,85.9,85.9,83.41,84.0
20201214,85.88,86.0,83.33,84.44
20201215,84.92,86.4,83.4,85.73
20201216,86.11,89.07,85.93,88.1
20201217,88.7,90.78,88.45,89.67
20201218,89.11,89.99,88.32,89.3
20201221,89.72,89.72,87.04,88.81
20201222,88.33,90.78,87.42,89.75
20201223,89.98,93.5,89.53,92.0
20201224,92.0,92.89,90.55,92.89
20201225,92.67,94.22,91.5,93.58
20201228,93.48,97.35,93.41,95.8
20201229,95.76,95.79,93.76,95.19
20201230,95.5,96.6,94.21,95.98
20201231,96.0,98.98,95.98,98.44
20210104,98.9,101.95,98.03,99.01
20210105,98.07,101.94,97.0,101.54
20210106,103.0,104.8,99.65,100.96
20210107,102.0,105.67,101.2,104.82
20210108,104.0,104.7,101.25,103.01
20210111,103.2,104.33,100.0,101.0
20210112,100.31,104.28,100.31,104.1
20210113,105.0,105.71,102.04,103.34
20210114,103.6,104.39,99.39,99.6
20210115,99.03,100.17,96.78,99.69
20210118,99.39,100.28,97.51,99.12
20210119,99.69,100.11,94.48,94.85
20210120,96.0,98.12,95.5,96.28
20210121,97.24,101.0,96.99,100.1
20210122,100.0,101.53,98.09,100.57
20210125,101.0,102.87,98.7,101.98
20210126,101.0,101.0,97.1,97.94
20210127,97.09,99.84,96.38,97.95
20210128,96.53,96.99,94.5,95.16
20210129,95.35,97.79,93.68,96.33
20210201,96.33,98.51,94.66,98.2
20210202,97.4,100.2,97.4,98.58
20210203,99.5,100.4,96.2,97.64
20210204,96.29,97.59,95.23,96.4
20210205,96.98,98.37,95.0,97.25
20210208,97.26,97.5,94.4,96.66
20210209,97.59,101.9,96.89,101.9
20210210,102.92,108.0,101.5,107.11
20210218,107.12,107.36,97.0,98.3
20210219,95.01,98.33,95.01,97.99
20210222,97.28,97.28,90.38,90.44
20210223,89.05,92.0,88.83,90.94
20210224,96.1,98.6,93.12,95.02
20210225,94.9,95.79,92.1,93.94
20210226,92.0,94.49,91.02,93.08
20210301,93.4,95.3,91.83,93.33
20210302,94.87,95.84,92.7,93.52
20210303,92.73,93.72,91.5,93.49
20210304,92.22,92.58,89.44,89.9
20210305,87.57,90.27,86.03,89.5
20210308,88.5,89.71,85.44,85.5
20210309,84.65,84.9,81.7,81.99
20210310,84.0,84.66,82.05,83.66
20210311,84.58,86.5,83.5,85.95
20210312,85.97,88.03,85.21,85.96
20210315,84.81,84.84,81.0,82.3
20210316,82.41,83.03,81.55,82.58
20210317,82.01,84.28,81.36,84.07
20210318,84.98,87.0,84.8,86.71
20210319,85.0,86.6,84.39,85.31
20210322,84.99,85.53,82.3,83.38
20210323,83.38,83.44,81.07,81.47
20210324,81.5,82.48,81.26,81.68
20210325,81.07,81.5,79.3,80.68
20210326,81.1,82.5,79.96,82.01
20210329,81.96,82.47,81.0,81.47
20210330,81.86,83.49,81.11,82.47
20210331,82.8,82.98,81.25,82.23
20210401,82.0,85.88,81.8,85.43
20210402,85.5,88.5,84.9,87.11
20210406,87.16,87.7,84.0,84.38
20210407,84.38,84.49,81.88,82.72
20210408,82.51,82.92,81.95,82.68
20210409,82.98,82.98,80.24,80.45
20210412,80.3,81.26,79.0,79.3
20210413,78.95,79.82,78.12,78.69
20210414,78.97,80.63,78.89,80.13
20210415,80.13,81.0,78.96,80.28
20210416,80.3,80.6,78.9,79.9
20210419,80.0,82.11,79.0,81.67
20210420,81.08,81.5,80.03,80.98
20210421,80.0,80.5,79.5,79.6
20210422,79.62,80.29,79.01,80.25
20210423,80.42,84.0,80.26,83.86
20210426,84.24,85.0,79.91,80.03
20210427,79.97,81.63,79.2,80.72
20210428,81.0,81.7,80.08,81.55
20210429,82.06,84.25,81.87,83.43
20210430,84.7,84.7,79.8,80.17
20210506,78.31,79.77,77.49,77.56
20210507,77.4,77.55,75.0,75.08
20210510,75.83,79.2,75.83,78.0
20210511,77.16,79.0,76.59,78.34
20210512,78.9,78.9,76.45,77.27
20210513,76.12,76.5,75.0,75.15
20210514,75.3,76.57,73.62,76.44
20210517,77.0,79.35,76.88,78.4
20210518,79.8,80.0,77.2,77.84
20210519,77.05,77.76,76.5,77.33
20210520,79.0,80.86,77.57,80.7
20210521,81.1,83.1,80.87,81.55
20210524,82.63,83.0,80.95,82.2
20210525,82.97,84.2,82.34,83.28
20210526,83.9,84.99,82.45,84.33
20210527,84.99,85.03,83.43,83.9
20210528,83.28,83.29,82.0,82.53
20210531,82.7,82.7,79.74,81.0
20210601,80.91,80.91,79.32,80.17
20210602,79.4,79.5,78.5,79.5
20210603,79.5,79.84,77.48,77.93
20210604,77.41,78.5,76.53,77.73
20210607,77.75,77.77,76.15,76.78
20210608,76.9,77.3,75.63,76.02
20210609,76.27,76.62,75.2,75.59
20210610,75.7,75.94,74.9,75.4
20210611,75.4,75.6,73.51,74.0
20210615,73.87,74.5,72.0,73.24
20210616,73.9,75.26,73.2,75.0
20210617,75.2,75.33,73.3,73.46
20210618,73.33,74.21,72.16,73.8
20210621,73.82,73.83,71.17,72.0
20210622,71.9,72.88,70.88,71.28
20210623,71.21,73.29,70.7,73.17
20210624,74.5,74.5,72.71,73.2
20210625,73.57,73.78,72.58,73.17
20210628,73.18,73.9,72.5,73.21
20210629,73.78,73.8,71.24,71.46
20210630,71.1,71.9,70.85,71.37
20210701,71.3,73.39,70.56,73.24
20210702,72.63,72.75,70.66,71.1
20210705,70.28,70.37,66.78,68.2
20210706,67.66,69.35,66.81,68.61
20210707,68.95,71.95,68.61,70.39
20210708,70.0,70.79,68.86,70.0
20210709,69.55,70.58,68.71,69.2
20210712,69.64,71.5,68.92,70.7
20210713,70.78,73.33,70.58,72.8
20210714,72.45,72.8,71.56,72.0
20210715,72.0,72.35,70.61,71.17
20210716,71.3,71.3,68.8,69.7
20210719,69.79,70.3,68.6,70.14
20210720,69.66,70.22,69.01,69.61
20210721,69.72,69.92,67.81,67.99
20210722,67.99,69.89,66.98,68.3
20210723,68.3,68.88,66.51,66.96
20210726,65.58,66.07,63.87,64.68
20210727,64.67,64.98,61.4,61.4
20210728,61.4,63.8,61.11,63.28
20210729,64.5,64.5,62.63,63.3
20210730,63.09,64.08,61.96,63.51
20210802,63.5,66.66,62.58,66.08
20210803,65.5,72.26,65.18,70.92
20210804,70.4,71.68,69.73,69.99
20210805,69.45,71.61,69.09,69.9
20210806,70.0,71.05,68.05,70.35
20210809,69.6,73.5,69.37,72.47
20210810,72.1,72.85,70.83,72.85
20210811,72.34,73.55,71.87,71.93
20210812,71.5,72.47,70.6,70.92
20210813,70.92,71.98,69.8,71.61
20210816,71.61,75.45,71.45,74.99
20210817,74.98,75.5,73.11,73.4
20210818,73.39,75.0,72.7,74.5
20210819,74.96,75.28,71.87,71.94
20210820,70.99,72.49,69.79,72.0
20210823,71.7,72.55,70.13,70.61
20210824,70.2,71.15,68.18,70.5
20210825,70.1,70.7,69.0,69.15
20210826,69.14,69.65,67.51,67.93
20210827,67.93,68.98,67.38,67.8
20210830,67.95,68.11,65.31,65.98
20210831,65.9,67.89,65.26,66.0
20210901,66.51,69.85,65.18,69.15
20210902,69.58,69.58,67.85,69.19
20210903,68.97,70.13,68.2,70.04
20210906,70.12,73.24,70.11,72.12
20210907,72.7,73.93,71.81,73.02
20210908,73.0,73.65,72.21,72.72
20210909,72.72,73.35,71.23,72.02
20210910,72.02,73.0,71.1,72.4
20210913,72.32,72.69,70.73,70.98
20210914,71.0,71.4,68.21,68.43
20210915,68.01,68.42,65.8,66.52
